file,mode,algorithm,steps
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+10Hz,54
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+10Hz,48
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+2%,48
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_6_Feb17-10:41.csv,exact,TimeFiltering+LowPass+2%,50
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+10Hz,58
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+10Hz,48
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_7_Feb17-10:42.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+Butterworth,50
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_8_Feb17-10:43.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+2%,48
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,Peak+LowPass+2%,47
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+Butterworth,48
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+Butterworth,48
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+Butterworth,48
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+Butterworth,48
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+Butterworth,48
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+10Hz,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+2%,49
Walk_Shoulder_Game_realFP4_9_Feb17-10:45.csv,exact,TimeFiltering+LowPass+2%,49
